p,d,q,P,D,Q,Time,AIC
0, 0, 0,0, 0, 0,0.019819021224975586,1032.8926431858006
0, 0, 0,0, 0, 1,0.42527270317077637,3009.872970299438
0, 0, 0,0, 0, 2,0.8452131748199463,484.1869674453041
0, 0, 0,0, 0, 3,6.663841485977173,257.78587991704126
0, 0, 0,0, 0, 4,2.6255545616149902,10.0
0, 0, 0,0, 1, 0,0.1016397476196289,668.0150623119745
0, 0, 0,0, 1, 1,0.5812356472015381,419.70580009474514
0, 0, 0,0, 1, 2,8.141270399093628,217.3865989869679
0, 0, 0,0, 1, 3,2.1766269207000732,8.0
0, 0, 0,0, 1, 4,5.416168451309204,10.0
0, 0, 0,0, 2, 0,0.23050141334533691,495.1660899818008
0, 0, 0,0, 2, 1,2.8012993335723877,233.54754245990594
0, 0, 0,0, 2, 2,1.0728464126586914,6.0
0, 0, 0,0, 2, 3,3.5385777950286865,8.0
0, 0, 0,0, 2, 4,7.067850112915039,10.0
0, 0, 0,0, 3, 0,0.5943968296051025,270.19198662694214
0, 0, 0,0, 3, 1,1.2841765880584717,4.0
0, 0, 0,0, 3, 2,2.736422538757324,6.0
0, 0, 0,0, 3, 3,5.916149616241455,8.0
0, 0, 0,0, 3, 4,9.947030544281006,10.0
0, 0, 0,0, 4, 0,0.9392416477203369,2.0
0, 0, 0,0, 4, 1,2.443448066711426,4.0
0, 0, 0,0, 4, 2,5.665949821472168,6.0
0, 0, 0,0, 4, 3,8.17451548576355,8.0
0, 0, 0,0, 4, 4,15.947175025939941,10.0
0, 0, 0,1, 0, 0,0.12578463554382324,676.5770375226784
0, 0, 0,1, 0, 1,0.6270055770874023,2927.620037760497
0, 0, 0,1, 0, 2,1.6164302825927734,434.7870023260445
0, 0, 0,1, 0, 3,12.58582854270935,224.80906947534618
0, 0, 0,1, 0, 4,3.8913307189941406,12.0
0, 0, 0,1, 1, 0,0.12635111808776855,437.3506860142003
0, 0, 0,1, 1, 1,0.8940656185150146,429.8198412799532
0, 0, 0,1, 1, 2,11.554011821746826,217.568778162523
0, 0, 0,1, 1, 3,2.6257214546203613,10.0
0, 0, 0,1, 1, 4,5.862036228179932,12.0
0, 0, 0,1, 2, 0,0.6068861484527588,242.4694972105289
0, 0, 0,1, 2, 1,7.571197032928467,235.50034899245694
0, 0, 0,1, 2, 2,1.5391883850097656,8.0
0, 0, 0,1, 2, 3,4.488746881484985,10.0
0, 0, 0,1, 2, 4,8.269112348556519,12.0
0, 0, 0,1, 3, 0,1.4785683155059814,4.0
0, 0, 0,1, 3, 1,2.310389995574951,6.0
0, 0, 0,1, 3, 2,4.5303943157196045,8.0
0, 0, 0,1, 3, 3,7.442906379699707,10.0
0, 0, 0,1, 3, 4,12.232915878295898,12.0
0, 0, 0,1, 4, 0,2.0828511714935303,4.0
0, 0, 0,1, 4, 1,2.9389076232910156,6.0
0, 0, 0,1, 4, 2,7.134771347045898,8.0
0, 0, 0,1, 4, 3,10.11227011680603,10.0
0, 0, 0,1, 4, 4,17.072742462158203,12.0
0, 0, 0,2, 0, 0,0.5078341960906982,434.45116775843576
0, 0, 0,2, 0, 1,2.706216335296631,1479.1928166583643
0, 0, 0,2, 0, 2,2.0776853561401367,428.45188366092066
0, 0, 0,2, 0, 3,14.238359928131104,221.3944455239439
0, 0, 0,2, 0, 4,3.456063747406006,14.0
0, 0, 0,2, 1, 0,0.6769163608551025,210.5433723009986
0, 0, 0,2, 1, 1,7.4860053062438965,212.53948207023873
0, 0, 0,2, 1, 2,11.287554264068604,206.99449365101106
0, 0, 0,2, 1, 3,2.9567947387695312,12.0
0, 0, 0,2, 1, 4,6.85878324508667,14.0
0, 0, 0,2, 2, 0,1.4303345680236816,6.0
0, 0, 0,2, 2, 1,1.8016808032989502,8.0
0, 0, 0,2, 2, 2,1.8179948329925537,10.0
0, 0, 0,2, 2, 3,4.9409260749816895,12.0
0, 0, 0,2, 2, 4,10.590219974517822,14.0
0, 0, 0,2, 3, 0,2.7894840240478516,6.0
0, 0, 0,2, 3, 1,3.917510509490967,8.0
0, 0, 0,2, 3, 2,4.424358367919922,10.0
0, 0, 0,2, 3, 3,9.49555253982544,12.0
0, 0, 0,2, 3, 4,14.464038848876953,14.0
0, 0, 0,2, 4, 0,4.653122663497925,6.0
0, 0, 0,2, 4, 1,5.962133407592773,8.0
0, 0, 0,2, 4, 2,7.6387341022491455,10.0
0, 0, 0,2, 4, 3,13.574570894241333,12.0
0, 0, 0,2, 4, 4,20.129615783691406,14.0
0, 0, 0,3, 0, 0,2.3392539024353027,211.78096274129481
0, 0, 0,3, 0, 1,8.116074562072754,950.5786388213019
0, 0, 0,3, 0, 2,5.50195574760437,215.78096277634234
0, 0, 0,3, 0, 3,7.506808042526245,210.2686521631975
0, 0, 0,3, 0, 4,4.697965621948242,16.0
0, 0, 0,3, 1, 0,1.8392360210418701,8.0
0, 0, 0,3, 1, 1,2.044102907180786,10.0
0, 0, 0,3, 1, 2,2.013340473175049,12.0
0, 0, 0,3, 1, 3,3.066746234893799,14.0
0, 0, 0,3, 1, 4,7.296657085418701,16.0
0, 0, 0,3, 2, 0,4.114915132522583,8.0
0, 0, 0,3, 2, 1,3.4199934005737305,10.0
0, 0, 0,3, 2, 2,5.065113067626953,12.0
0, 0, 0,3, 2, 3,8.79141116142273,14.0
0, 0, 0,3, 2, 4,14.39267611503601,16.0
0, 0, 0,3, 3, 0,7.024730205535889,8.0
0, 0, 0,3, 3, 1,7.4853832721710205,10.0
0, 0, 0,3, 3, 2,9.189462423324585,12.0
0, 0, 0,3, 3, 3,12.635071277618408,14.0
0, 0, 0,3, 3, 4,17.874816179275513,16.0
0, 0, 0,3, 4, 0,8.686873197555542,8.0
0, 0, 0,3, 4, 1,9.52498483657837,10.0
0, 0, 0,3, 4, 2,11.55632495880127,12.0
0, 0, 0,3, 4, 3,16.526888847351074,14.0
0, 0, 0,3, 4, 4,25.80711817741394,16.0
0, 0, 0,4, 0, 0,2.9909703731536865,10.0
0, 0, 0,4, 0, 1,3.527388095855713,12.0
0, 0, 0,4, 0, 2,3.7976887226104736,14.0
0, 0, 0,4, 0, 3,4.447509288787842,16.0
0, 0, 0,4, 0, 4,4.472939729690552,18.0
0, 0, 0,4, 1, 0,4.765588283538818,10.0
0, 0, 0,4, 1, 1,4.772658824920654,12.0
0, 0, 0,4, 1, 2,6.113419055938721,14.0
0, 0, 0,4, 1, 3,7.510614633560181,16.0
0, 0, 0,4, 1, 4,9.231192827224731,18.0
0, 0, 0,4, 2, 0,6.8233397006988525,10.0
0, 0, 0,4, 2, 1,7.987523555755615,12.0
0, 0, 0,4, 2, 2,9.784631490707397,14.0
0, 0, 0,4, 2, 3,11.818675518035889,16.0
0, 0, 0,4, 2, 4,13.716434955596924,18.0
0, 0, 0,4, 3, 0,12.354981660842896,10.0
0, 0, 0,4, 3, 1,12.217950344085693,12.0
0, 0, 0,4, 3, 2,13.483087301254272,14.0
0, 0, 0,4, 3, 3,14.410481929779053,16.0
0, 0, 0,4, 3, 4,18.48306369781494,18.0
0, 0, 0,4, 4, 0,14.959831953048706,10.0
0, 0, 0,4, 4, 1,16.105515241622925,12.0
0, 0, 0,4, 4, 2,18.747592210769653,14.0
0, 0, 0,4, 4, 3,22.228169918060303,16.0
0, 0, 0,4, 4, 4,25.344408750534058,18.0
0, 0, 1,0, 0, 0,0.060005903244018555,962.1593127361418
0, 0, 1,0, 0, 1,0.15537595748901367,5745.00271927496
0, 0, 1,0, 0, 2,1.8011126518249512,456.0304563733196
0, 0, 1,0, 0, 3,8.561441421508789,232.87772569434546
0, 0, 1,0, 0, 4,3.481161594390869,12.0
0, 0, 1,0, 1, 0,0.167616605758667,648.4707618099877
0, 0, 1,0, 1, 1,0.9343187808990479,413.09260180729376
0, 0, 1,0, 1, 2,8.38361644744873,210.55076262367507
0, 0, 1,0, 1, 3,3.564464807510376,10.0
0, 0, 1,0, 1, 4,5.150579214096069,12.0
0, 0, 1,0, 2, 0,0.4793226718902588,474.07233467054067
0, 0, 1,0, 2, 1,3.955726385116577,221.3446598051901
0, 0, 1,0, 2, 2,2.6433517932891846,8.0
0, 0, 1,0, 2, 3,5.3792808055877686,10.0
0, 0, 1,0, 2, 4,9.017127513885498,12.0
0, 0, 1,0, 3, 0,2.0313873291015625,253.92609865063505
0, 0, 1,0, 3, 1,1.7402591705322266,6.0
0, 0, 1,0, 3, 2,4.061897277832031,8.0
0, 0, 1,0, 3, 3,7.252147436141968,10.0
0, 0, 1,0, 3, 4,11.359904050827026,12.0
0, 0, 1,0, 4, 0,1.1930811405181885,4.0
0, 0, 1,0, 4, 1,3.094956159591675,6.0
0, 0, 1,0, 4, 2,7.204114675521851,8.0
0, 0, 1,0, 4, 3,9.402544021606445,10.0
0, 0, 1,0, 4, 4,17.75387477874756,12.0
0, 0, 1,1, 0, 0,0.2589070796966553,662.7581944969361
0, 0, 1,1, 0, 1,0.2680346965789795,5093.06387279234
0, 0, 1,1, 0, 2,1.791126012802124,424.38364052345514
0, 0, 1,1, 0, 3,15.174238920211792,216.02436177387528
0, 0, 1,1, 0, 4,3.488973379135132,14.0
0, 0, 1,1, 1, 0,0.4742772579193115,436.82814247149145
0, 0, 1,1, 1, 1,0.9357118606567383,422.3044457693036
0, 0, 1,1, 1, 2,11.240530252456665,211.31021558891766
0, 0, 1,1, 1, 3,2.838637113571167,12.0
0, 0, 1,1, 1, 4,5.465813636779785,14.0
0, 0, 1,1, 2, 0,3.4989659786224365,239.0553294965461
0, 0, 1,1, 2, 1,5.422485589981079,223.36743245151968
0, 0, 1,1, 2, 2,3.7968218326568604,10.0
0, 0, 1,1, 2, 3,5.652837753295898,12.0
0, 0, 1,1, 2, 4,10.43279242515564,14.0
0, 0, 1,1, 3, 0,1.3016560077667236,6.0
0, 0, 1,1, 3, 1,2.341689348220825,8.0
0, 0, 1,1, 3, 2,4.522925615310669,10.0
0, 0, 1,1, 3, 3,9.004079341888428,12.0
0, 0, 1,1, 3, 4,14.164971828460693,14.0
0, 0, 1,1, 4, 0,3.295214891433716,6.0
0, 0, 1,1, 4, 1,3.2591850757598877,8.0
0, 0, 1,1, 4, 2,6.6917924880981445,10.0
0, 0, 1,1, 4, 3,12.523772954940796,12.0
0, 0, 1,1, 4, 4,18.61496114730835,14.0
0, 0, 1,2, 0, 0,1.081223726272583,432.8840279730917
0, 0, 1,2, 0, 1,4.3080878257751465,1865.0145271572105
0, 0, 1,2, 0, 2,2.4435548782348633,420.4875419136461
0, 0, 1,2, 0, 3,15.705169916152954,214.59494945646773
0, 0, 1,2, 0, 4,5.8233802318573,16.0
0, 0, 1,2, 1, 0,3.2152273654937744,211.05423296141737
0, 0, 1,2, 1, 1,9.585256099700928,213.0395360225063
0, 0, 1,2, 1, 2,15.022505283355713,199.98594808507622
0, 0, 1,2, 1, 3,3.601905107498169,14.0
0, 0, 1,2, 1, 4,8.527034997940063,16.0
0, 0, 1,2, 2, 0,2.0396361351013184,8.0
0, 0, 1,2, 2, 1,2.4240329265594482,10.0
0, 0, 1,2, 2, 2,3.1218984127044678,12.0
0, 0, 1,2, 2, 3,6.496237277984619,14.0
0, 0, 1,2, 2, 4,13.322370529174805,16.0
0, 0, 1,2, 3, 0,4.219044208526611,8.0
0, 0, 1,2, 3, 1,4.330037355422974,10.0
0, 0, 1,2, 3, 2,5.97145414352417,12.0
0, 0, 1,2, 3, 3,10.968711376190186,14.0
0, 0, 1,2, 3, 4,15.228049755096436,16.0
0, 0, 1,2, 4, 0,6.297521114349365,8.0
0, 0, 1,2, 4, 1,8.129607677459717,10.0
0, 0, 1,2, 4, 2,9.743467330932617,12.0
0, 0, 1,2, 4, 3,12.620470523834229,14.0
0, 0, 1,2, 4, 4,24.46502923965454,16.0
0, 0, 1,3, 0, 0,9.640380620956421,209.4425779296439
0, 0, 1,3, 0, 1,16.232845067977905,827.1211875888064
0, 0, 1,3, 0, 2,16.42438006401062,213.34289478469978
0, 0, 1,3, 0, 3,16.29073715209961,200.7460734728487
0, 0, 1,3, 0, 4,5.022683382034302,18.0
0, 0, 1,3, 1, 0,2.3631069660186768,10.0
0, 0, 1,3, 1, 1,3.148970603942871,12.0
0, 0, 1,3, 1, 2,3.6337733268737793,14.0
0, 0, 1,3, 1, 3,4.120496511459351,16.0
0, 0, 1,3, 1, 4,7.682408094406128,18.0
0, 0, 1,3, 2, 0,4.680789470672607,10.0
0, 0, 1,3, 2, 1,5.595799207687378,12.0
0, 0, 1,3, 2, 2,5.380305767059326,14.0
0, 0, 1,3, 2, 3,6.681052207946777,16.0
0, 0, 1,3, 2, 4,14.268407106399536,18.0
0, 0, 1,3, 3, 0,7.013598680496216,10.0
0, 0, 1,3, 3, 1,8.30350637435913,12.0
0, 0, 1,3, 3, 2,9.99170184135437,14.0
0, 0, 1,3, 3, 3,11.048932313919067,16.0
0, 0, 1,3, 3, 4,16.99963927268982,18.0
0, 0, 1,3, 4, 0,10.493414163589478,10.0
0, 0, 1,3, 4, 1,11.766520023345947,12.0
0, 0, 1,3, 4, 2,12.548269510269165,14.0
